2171204,神州数码（中国）有限公司、上海神州数码有限公司、广州神州数码信息科技有限公司
6122878,完成资产整合后的宝德计算机与量子伟业
16223827,广东宝乐机器人股份有限公司
1767520,欧飞凌通讯、杰东控制、精图信息
437958,深圳市高科润电子有限公司
1774832,广州亿程交通信息有限公司
1729499,新百药业和天安药业
16171247,天音通信有限公司，曾用名深圳市天音通信发展有限公司
19342710,浙江盾安新能源股份有限公司，截至本公告书签署日已变更名称为“浙江盾安新能源发展有限公司”
2346987,江苏明伟万盛科技有限公司，原名为江苏明伟万盛实业有限公司
78850,青岛中天能源股份有限公司
16264383,国控北京、北京康辰、北京华鸿及天星普信
20400603,青岛新力通工业有限责任公司（包括全资子公司烟台市中拓合金钢有限责任公司）
1832842,中天合金、中天宽带、江东金具
1850598,新百药业和天安药业
20163016,北京中海沃邦能源投资有限公司
1833124,深圳力玛、励唐营销、华瀚文化、远洋传媒
1807589,苏州易维迅信息科技有限公司
1032795,浙江普天园林建筑发展有限公司
1871176,IEE公司及其子公司、Hiwinglux公司及其子公司、Navilight公司及其子公司
1658313,天津天海同步科技股份有限公司
1713767,四川本草堂药业有限公司
15513578,上海和风置业有限公司
1809332,深圳市拓享科技有限公司
153866,宁波市政工程建设集团股份有限公司
1780882,北京波特光盛石油技术有限公司
1780882,大庆市永晨石油科技有限公司
1888455,珀挺机械工业（厦门）有限公司
16290536,烟台舒驰客车有限责任公司、中植一客成都汽车有限公司
15928166,宁波新世达精密机械有限公司
16262333,佛山欧神诺陶瓷股份有限公司
353761,每克拉美（北京）钻石商场有限公司
310956,杭州掌盟软件技术有限公司
1754905,北京四月星空网络技术有限公司
1587400,闻泰通讯股份有限公司
15804286,浙江上优刀具有限公司
1842583,改制后的林海集团
1824569,广泽乳业、吉林乳品
81209,上海游唐网络技术有限公司
16306714,深圳市君天恒讯科技有限公司
16680176,杭州逗宝、上虞码牛
12042101,指墨鹍科技、智铭网络以及中汇影视
16414871,深圳市铭特科技股份有限公司
16282618,北京航星永志科技有限公司
312976,上海火溶信息科技有限公司
363665,郑州一方电气有限公司
14785559,攀钢矿业、攀港公司、鞍澳公司、鞍钢香港、鞍千矿业
2365053,浙江正洁环境科技有限公司
1866510,贵州圣济堂制药有限公司
20404113,中粮资本投资有限公司
4958429,广州华资软件技术有限公司和北京航天金盾科技有限公司
1815721,上海博辕信息技术服务有限公司
1632182,长春天成和北京招通致晟
1817263,深圳市盈华讯方通信技术有限公司
15504970,西充星河、韶关星河、星河高新
1808196,上海格蒂电力科技股份有限公司
15903535,联奕科技股份有限公司，前身为广州联奕信息科技有限公司，于2015年10月整体改制为股份公司
4928426,国大药房、广东新特药、佛山南海和南方医贸
1930173,安徽博微长安电子有限公司
1701254,江苏华久辐条制造有限公司
14472859,中原电子、圣非凡
16720631,深圳市远洋翔瑞机械有限公司，其前身为深圳市远洋翔瑞机械股份有限公司
1565536,深圳市酷牛互动科技有限公司
19315092,宜昌东阳光长江药业股份有限公司
16182229,杭州环北丝绸服装城有限公司
20501426,深圳爱尔创科技股份有限公司
16768073,浙江金泰莱环保科技有限公司
1652763,北京理工雷科电子信息技术有限公司
16640750,东莞市湘将鑫精密科技有限公司
15876150,嘉事明伦、嘉事康元、嘉事嘉成、嘉事爱格、嘉事馨顺和、嘉事杰博、嘉事嘉意、嘉事谊诚、嘉事盛世、金康瑞源、
15572410,山西广誉远国药有限公司
16721221,深圳市华星光电技术有限公司
20401055,"MagneticMROAS，指注册在Väike-Sõjamäetn1a,Tallinn11415,Estonia注册号为10865988的企业"
18773739,三六零科技股份有限公司
18773739,天津奇信志成科技有限公司、周鸿祎等42名三六零科技股份有限公司的股东
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
18773739,指
756777,青岛中天能源股份有限公司
16726110,江西绿润投资发展有限公司和江门市绿顺环境管理有限公司。标的公司为持股平台，标的公司下属经营主体为的广东绿润环境管理有限公司
1808628,深圳市元通孵化有限公司
14756383,广东恒峰信息技术股份有限公司，2016年8月16日更名为恒峰信息技术股份有限公司
15328573,高新核材、深圳沃尔、中科海维、中广核达胜、中广核俊尔、苏州特威及湖北拓普
1805507,万圣伟业、微创时代
16520699,海南亚洲制药股份有限公司
1900564,超俊科技、旗捷投资、旗捷科技、佛来斯通
14810793,北京普莱德新能源电池科技有限公司
1785196,KeystoneLodgingHoldingsLimited
402041,深圳市金达照明股份有限公司，现变更为深圳市金达照明有限公司
1684775,耒阳电厂、湘潭公司、张水公司
1773765,华星化工、年年富、星诺化工、华建化工
1838980,上海嘉达信息科技有限公司
16443505,江阴道达汽车饰件有限公司
351127,深圳市高科润电子有限公司
16968659,浙江俏尔婷婷服饰有限公司
1721556,成都云克药业有限责任公司
1685417,南京烽火星空通信发展有限公司
2365981,广州绘宇智能勘测科技有限公司、上海智建电子工程有限公司
15540904,北京开心人信息技术有限公司
1844681,华视网聚（常州）文化传媒有限公司
20370186,上海新视界眼科医院投资有限公司
1851697,浙江万厦房地产开发有限公司及浙江新光建材装饰城开发有限公司
1851697,利安达会计师事务所（特殊普通合伙）
1977155,宁波昊圣投资有限公司
15333044,彩虹无人机科技有限公司和航天神舟飞行器有限公司
14673631,上海三旗通信科技有限公司、武汉英卡科技有限公司
2369249,北京景ft创新通信技术有限公司
285759,郑州精益达汽车零部件有限公司
314594,成都英德生物医药装备技术有限公司及其前身成都英德工业设备安装有限公司
1809825,晨光稀土、科百瑞、文盛新材
1889919,北京京能煤电资产管理有限公司
14737011,香港四明投资有限公司、宁波梵帝国际贸易有限公司
344307,北京中软金卡信息技术有限公司
15555639,江苏信托、新海发电、国信扬电、射阳港发电、扬州二电、国信靖电、淮阴发电、协联燃气
1788369,广州威能机电有限公司
1754901,泰ft玻纤
1783856,深圳市金宏威技术股份有限公司，前身为“深圳市金宏威实业发展有限公司”
1651000,深圳市盈华讯方通信技术有限公司
16685515,珠海视通超然文化传媒有限公司
16519639,圣农实业、沈阳中和、福建德润、苏州天利、宁波圣峰、新圣合、上海映雪、嘉兴金台的合称
16519639,福建圣农食品有限公司
16519639,致同出具的《福建圣农食品有限公司2015年度、2016年度及2017年1-6月审计报告》（致同审字（2017）第350ZA0299号）
14878658,IEE公司及其子公司、Hiwinglux公司及其子公司、Navilight公司及其子公司
1711241,北京中视精彩影视文化有限公司、东阳瑞吉祥影视传媒有限公司
1569728,青岛康平铁路玻璃钢有限公司
1935321,远大物产集团有限公司
2382212,深圳市集银科技有限公司
1807353,信息产业电子第十一设计研究院科技工程股份有限公司
1681103,苏州枫彩生态农业科技集团有限公司
403267,南京新光环保科技工程有限公司，于2013年9月份更名为江苏新光环保工程有限公司
20365687,数智源及明日实业
15462286,上海灵娱网络科技有限公司
15816528,武汉帕太电子科技有限公司
15367064,北京乐博乐博教育科技有限公司
2041429,上海朴颐化学科技有限公司
15919922,北京京能煤电资产管理有限公司
337940,北京世纪阿姆斯生物技术股份有限公司
16694680,桂林电容
352634,四川国理锂材料有限公司
15840623,亚新科凸轮轴、亚新科双环、亚新科仪征铸造亚新科山西、亚新科NVH、CACGI
20259872,北京麟游互动科技有限公司
2158278,远大物产集团有限公司
20200943,上海晨之科信息技术有限公司
1709134,冉十科技、视科传媒
580982,上海永乾机电有限公司
16194803,上海金东唐科技股份有限公司
16559057,苏州波发特通讯技术股份有限公司
14725278,攀钢矿业、攀港公司、鞍澳公司、鞍钢香港、鞍千矿业
2250704,金源天然气、绿源天然气和金源物流
16879006,PolymetrixHoldingAG
279201,甘肃成纪生物药业有限公司
16251043,苏州晟成光伏设备有限公司
317952,青岛英东模塑科技集团有限公司，原名为青岛英东模具科技有限公司
20295477,霍尔果斯快马财税管理服务有限公司
83055,百孚思、上海同立、华邑众为、雨林木风、派瑞威行
1841095,科泰生物
1769432,张家港市格锐环境工程有限公司
1887111,北京博雅立方科技有限公司
284081,"DearbornMid-WestCompany,LLC"
1774701,深圳市集银科技有限公司
15746395,珠海泰坦新动力电子有限公司
9871262,绥芬河市盛泰经贸有限公司
9871262,信通网易、执象网络
1727326,天马时空和上游信息
15557055,信达财产保险股份有限公司
9898835,江苏国农置业有限公司，系北京国农置业子公司
82858,深圳市华力特电气股份有限公司
15732191,恒力投资、恒力炼化
1592614,宁波天衡药业股份有限公司
1665879,深圳市雷迪奥光电技术有限公司
1675820,重庆捷尔医疗设备有限公司
19299821,成都赛英科技有限公司
16926675,上海盛蔚矿业投资有限公司
2360005,北京鼎盛意轩网络营销策划有限公司和北京亿万无线信息技术有限公司
18298118,分立后存续的北京石油化工工程有限公司
1569052,四川浩特通信有限公司
9884329,上海伊尔美港华医疗美容医院有限公司
1776190,秦皇岛茂业控股有限公司，曾用名：秦皇岛茂业商厦经营管理有限公司
15536335,顺丰控股
16760027,重庆医药（集团）股份有限公司
676150,北京中科通用能源环保有限责任公司
1722561,深圳市雷迪奥光电技术有限公司
438658,源鑫炭素、浩鑫铝箔、进出口公司
1804564,成都富临长运集团有限公司
1667557,国际期货
927201,北京欧地安科技股份有限公司，原名为北京欧地安科技有限公司
16160716,因诺微科技（天津）有限公司
1657123,张家港市大伟助剂有限公司
16932709,江西合纵锂业科技有限公司，由宜春合纵锂业科技有限公司更名而来
1739473,南极电商（上海）股份有限公司
1805180,超思股份、展望药业
18275569,洛阳瑞泽石化工程有限公司
9889632,深圳前海上林投资管理有限公司
15731796,南京电研电力自动化股份有限公司
15516740,海纳川（滨州）发动机部件有限公司与泰安启程车轮制造有限公司
15599593,中科融通物联科技无锡有限公司，曾用名：中科融通物联科技无锡股份有限公司
15487441,喜诺科技（深圳）有限公司、OnwardsMediaGroupPTE.LTD.
20220314,北京理工华创电动车技术有限公司
20220314,北京理工华创电动车技术有限公司
1833874,智趣广告
311311,荣达矿业
16428984,深圳市富诚达科技有限公司
15979697,Newegg
18876930,上海共创信息技术股份有限公司
2365972,方欣科技有限公司
1750116,深圳市泛海三江电子有限公司
10795526,小子科技和无锡线上线下
15698807,墨鹍科技、智铭网络
18892265,广州市奥威亚电子科技有限公司
16360507,深圳市倍泰健康测量分析技术有限公司
16360507,倍泰健康100%股权
16360507,方炎林、李培勇、张彦彬、赵宏田、周松庆、王有禹、胡兵、王崟、莫懿、汤臣倍健、长园盈佳、播谷投资、深圳电广、睿日投资、尽皆投资、齐一投资
15833283,北京我爱我家房地产经纪有限公司
4944723,上海塑米信息科技有限公司
4944723,大信会计师事务所（特殊普通合伙）
1778437,深圳市金桔莱黄金珠宝首饰有限公司
1800735,湖北迈亚毛纺有限公司
16720655,上海鑫燕隆汽车装备制造有限公司
16720655,大信会计师事务所为本次交易标的公司鑫燕隆出具的文号为“大信审字[2017]第2-01201号”的审计报告
676894,上海宽翼通信科技有限公司
19275425,北京神州视翰科技股份有限公司
16294450,上海共创信息技术股份有限公司
19238782,北京科信盛彩云计算有限公司（曾用名“北京科信盛彩置业有限公司”）
16108837,爱创天杰、智阅网络、数字一百
16108837,指
16559818,上海中星（集团）有限公司
16843092,北京中天嘉华信息技术有限公司
14323221,IEE公司及其子公司、Hiwinglux公司及其子公司、Navilight公司及其子公司
2324699,上海陆家嘴金融发展有限公司
1828950,中华联合保险控股股份有限公司
1828950,中华联合财产保险股份有限公司
306916,北京亿美软通科技有限公司
1826422,上海朴颐化学科技有限公司
18844359,宁波科诺铝业股份有限公司，股票代码：832210.OC
934110,达明科技100%股权
783801,游久时代（北京）科技有限公司
19315747,深圳市萨拉摩尔电子商务有限公司
19315747,子衿管理、迅游管理、摩尔管理、米莉管理
20525891,快乐阳光、芒果互娱、天娱传媒、芒果影视、芒果娱乐的统称
20525891,《湖南快乐阳光互动娱乐传媒有限公司审计报告及财务报表》（信会师报字[2017]第ZA23626号）、《上海芒果互娱科技有限公司审计报告及财务报表》（信会师报字[2017]第ZA23630号）、《上海天娱传媒有限公司审计报告及财务报表》（信会师报字[2017]第ZA23629号）、《芒果影视文化有限公司审计报告及财务报表》（信会师报字[2017]第ZA23627号）、《湖南芒果娱乐有限公司审计报告及财务报表》（信会师报字[2017]第ZA23628号）和《湖南快乐阳光互动娱乐传媒有限公司审计报告及财务报表》（信会师报字[2018]第ZA10904号）、《上海芒果互娱科技有限公司审计报告及财务报表》（信会师报字[2018]第ZA10902号）《上海天娱传媒有限公司审计报告及财务报表》（信会师报字[2018]第ZA10905号）、《芒果影视文化有限公司审计报告及财务报表》（信会师报字[2018]第ZA10903号）、《湖南芒果娱乐有限公司审计报告及财务报表》（信会师报字[2018]第ZA10901号）的统称
443619,盛元房产及海滨置业
278762,上海智翔信息科技股份有限公司，更名后全称为上海智翔信息科技发展有限公司
16144252,新泉阳泉，园区园林
15904382,彩虹无人机科技有限公司和航天神舟飞行器有限公司
2158646,宁波劳伦斯汽车内饰件有限公司和上海戈冉泊精模科技有限责任公司
15523701,西乌珠穆沁旗银漫矿业有限责任公司、正镶白旗乾金达矿业有限责任公司
4942183,艾迪尔及易生科技
15506529,"LexmarkInternational,Inc."
681722,福建圣农食品有限公司
4923650,深圳市贝尔信智能系统有限公司
1105311,湖南隆平、安徽隆平、亚华种子
16951947,恒祥控股、深圳滚装、长航国际、经贸船务香港
15774917,温州博德科技有限公司
15774917,博德科技现有股东，即温州博德真空镀铝有限公司、王策、黄明金
15774917,2016年度、2017年度和2018年度
16818861,上海宏投网络科技有限公司
2355768,汉柏科技有限公司
366739,江苏斯威克新材料有限公司
18297515,成都业康置业有限公司
18297515,《成都业康置业有限公司审计报告》（XYZH/2017CDA30322）
1820811,厦门快云信息科技有限公司或兆荣联合（北京）科技发展有限公司
16739905,浙江盾安新能源股份有限公司
1806606,托里县世峰黄金矿业有限公司
288885,浙江水美环保工程有限公司
1844362,交大微联、武汉利德
16494343,山东天辰智能停车股份有限公司
16327499,广东佳纳能源科技有限公司
4919973,新华都工程、涟邵建工
15555670,南京宁华物产有限公司、南京宁华世纪置业有限公司
15483655,完成集团内业务整合后的上海中星（集团）有限公司
9892836,海航基础产业集团有限公司
20198723,PolymetrixHoldingAG
16520233,洛阳瑞泽石化工程有限公司
14854122,重庆医药（集团）股份有限公司
1878430,汾西太岳、东于煤业、美锦煤焦化、天津美锦以及大连美锦
19660888,若本次交易于2017年12月31日前完成，则为2017年度、2018年度和2019年度；若本次交易在2018年完成，则为2018年度、2019年度和2020年度。
1683390,华新机电及其子公司
16213679,珠海泰坦新动力电子有限公司
16250690,上海共创信息技术股份有限公司
1674352,传化物流集团有限公司
1847716,完成资产整合后的宝德计算机与量子伟业
203094,北京神州新桥科技有限公司
1746816,北京中电兴发科技有限公司
18754790,深圳爱尔创科技股份有限公司
16942066,广东龙昕科技有限公司
16942066,苏亚金诚为本次本次交易标的公司龙昕科技出具的文号为“苏亚专审[2017]39号和苏亚专审[2017]214号”的审计报告
1824136,川开电气股份有限公司
15300655,深圳市倍泰健康测量分析技术有限公司
15300655,倍泰健康100%股权
1804572,三亚新大兴园林股份有限公司
15674848,无锡中鼎物流设备有限公司
16856789,深圳市旺鑫精密工业有限公司
1908908,北京市华远国际旅游有限公司
1925705,光大矿业、赤峰金都
1849883,大连远洋
1849883,完成内部散运整合后的中海散运
1849883,拟购买标的公司和拟出售标的公司的合称
1849883,上海时代、神华中海、香港海宝、中国矿运、中海散运（香港）维利有限公司、中海散货运输（香港）有限公司、中海浦远航运有限公司、平安航运有限公司、希望航运有限公司、吉祥航运有限公司、繁华航运有限公司、荣华航运有限公司、韶华航运有限公司、年华航运有限公司、英华航运有限公司、才华航运有限公司、嘉惠山航运有限公司、嘉隆山航运有限公司、嘉茂山航运有限公司、嘉盛山航运有限公司及锂川航运有限公司
16731116,北京神州视翰科技股份有限公司
14905632,怡创科技、海通天线、嘉瑞科技、驰达飞机
215951,上海三七玩网络科技有限公司
370629,杭州赛石园林集团有限公司
1861436,增资计划完成后的新海轮渡
14211755,浙金信托、大地期货及中韩人寿
1851160,光大矿业、赤峰金都
120536,北京洛卡环保技术有限公司
7176433,杭州铁城信息科技有限公司
1780854,北京和兴宏图科技有限公司、北京东土军悦科技有限公司、上海远景数字信息技术有限公司
15628047,如家酒店集团
1633583,中国有色金属工业再生资源有限公司
1647230,中国有色金属工业再生资源有限公司
1837392,深圳柏健、深圳海威思
16381026,上海创开100%的股权
2048451,牡丹江富通汽车空调科技股份有限公司
12032138,宁波新世达精密机械有限公司
313392,北京中软金卡信息技术有限公司
509520,辽宁物流有限公司（商业城控股子公司）
509520,沈阳安立置业经营有限责任公司（商业城全资子公司）
4937382,河南德宝恒生医疗器械有限公司
2341318,苏州高新创业投资集团有限公司
19320059,深圳市嘉力达节能科技股份有限公司
1804923,吉林省高升科技有限公司
15828896,浙江源态环保科技服务有限公司
81909,西安华程石油技术服务有限公司
1681593,湖南乐福地医药包材科技有限公司
15612609,海纳川（滨州）发动机部件有限公司与泰安启程车轮制造有限公司
578928,深圳市一体医疗科技有限公司
15779935,广东宝乐机器人股份有限公司
15581663,广州证券股份有限公司
16756799,湖南天心种业股份有限公司
16756799,若本次交易于2017年12月31日前完成，则为2017年度、2018年度和2019年度；若本次交易在2018年完成，则为2018年度、2019年度和2020年度。
1642887,湖南龙华农牧发展有限公司
2187628,广州迪森家用锅炉制造有限公司
1710589,ft东齐鲁科力化工研究院有限公司
18286318,广东启行教育科技有限公司
1719955,交大微联、武汉利德
1660028,深圳市玲涛光电科技有限公司
286749,江苏亿金环保科技有限公司
1572561,上海科匠信息科技有限公司
1818914,万家房产、万家矿业
6424904,舟ft港股份有限公司
1771010,天伟化工有限公司
16273038,申龙客车、旭虹光电
1842993,汾西太岳、东于煤业、美锦煤焦化、天津美锦以及大连美锦
1035840,中建商混、天津新纪元及ft东建泽
16932441,广东润星科技股份有限公司（或其于2017年8月15日变更组织形式后的主体“广东润星科技有限公司”）
16740017,海南港澳资讯产业股份有限公司
1822615,浙江九好办公服务集团有限公司100%股权
1711403,杭州藏愚科技有限公司
2300025,苏州科环环保科技有限公司
1902641,中钢制品院、中唯公司、湖南特材及中钢投资
110412,深圳市华商龙商务互联科技有限公司
602106,洛阳伊众清真食品有限公司
1812817,合度云天（北京）信息科技有限责任公司
690400,西藏ft南东方博杰广告有限公司
297370,北京数字天域科技股份有限公司
16202475,浙江通策健康管理服务有限公司
16430080,联奕科技股份有限公司，前身为广州联奕信息科技有限公司，于2015年10月整体改制为股份公司
1838013,TCL多媒体科技控股有限公司，股票代码：1070.HK
15772081,深圳前海上林投资管理有限公司
15813710,广州铭诚计算机科技有限公司
20548497,福建和其昌竹业股份有限公司、连城县朝翔竹木有限公司
784037,天津壳木软件有限责任公司
1864275,方欣科技有限公司
1593542,西藏ft南灵云传媒有限公司
15880364,成都炎龙科技有限公司
16694605,广东龙昕科技有限公司
16694605,苏亚金诚为本次本次交易标的公司龙昕科技出具的文号为“苏亚专审[2017]39号和苏亚专审[2017]214号”的审计报告
16085080,浙江交工集团股份有限公司
1812227,中天合金、中天宽带、江东金具
16866045,宁波东方亿圣投资有限公司
16228190,国家电投集团江苏电力有限公司
201933,海航集团（香港）有限公司
18291650,浙江旺能环保股份有限公司
1759145,华中融资租赁有限公司、上海摩ft商业保理有限公司和中盈投资有限公司
16640074,常州华威新材料有限公司，曾用名为常州华威反光材料有限公司。
89106,浙江水美环保工程有限公司
19338924,深圳爱尔创科技股份有限公司
15519795,广州绘宇智能勘测科技有限公司、上海智建电子工程有限公司
16323710,金艺珠宝、捷夫珠宝、臻宝通、贵天钻石
1817217,ft东蓝星东大化工有限责任公司
1757763,珀挺机械工业（厦门）有限公司
4938082,联动优势科技有限公司
16735098,恒祥控股、深圳滚装、长航国际、经贸船务香港
14673375,海南港航新海轮渡码头有限公司
15031991,方欣科技有限公司
15599192,浦星公司、双创公司
1558360,神州长城国际工程有限公司
15527658,天翼视讯、炫彩互动、天翼阅读、爱动漫
2314751,上海完美世界网络技术有限公司
15895354,上海盛蔚矿业投资有限公司
16298544,武汉飞游、长沙聚丰
20385170,内江市鹏翔投资有限公司
1803021,安徽华联、ft西华联、内蒙古信联、银川华联和海融兴达
16618881,浙江交工集团股份有限公司
1840949,湖南神龙矿业有限公司，系上市公司全资子公司
9881515,心诺健康、三诺健康
1655201,北京拓明科技有限公司
1666147,上海格蒂电力科技股份有限公司
15487456,上海三旗通信科技有限公司、武汉英卡科技有限公司
16827170,宁波科诺铝业股份有限公司，股票代码：832210.OC
289832,北京亿起联科技有限公司
4942101,上海米健信息技术有限公司
15572011,惠生（南京）清洁能源股份有限公司。现更名为南京诚志清洁能源股份有限公司。为行文一致，仍沿用旧简称
1311268,中建商混、中建双元、五局混凝土公司、天津新纪元及ft东建泽
83591,珠海市斗门区世荣实业有限公司
20540642,起帆投资有限公司（INITIALPOINTINVESTMENTLIMITED）
1103258,华夏视觉（北京）图像技术有限公司、北京汉华易美图片有限公司
1705387,上海联明晨通物流有限公司
1688464,长春新华通制药设备有限公司
607107,上海天马、成都天马、武汉天马、上海光电子、深圳光电子
99730,广东先强药业有限公司
16004935,金桥水科
16901282,成都环球世纪会展旅游集团有限公司
19168796,山西中煤华晋能源有限责任公司
285990,上海浦东中软科技发展有限公司
1709980,北京盛世骄阳文化传播有限公司
16060054,浙江时空能源技术有限公司
338911,无锡中科新瑞系统集成有限公司
2018471,广州思拓力、吉欧电子、吉欧光学
2018471,广州思拓力、吉欧电子、吉欧光学、中科雅图、上海泰坦
10806079,原名西安奇维科技股份有限公司，2016年6月14日变更为西安奇维科技有限公司
15663551,深圳市中兴物联科技有限公司
15328762,深圳市铁创科技发展有限公司
1900611,亿家晶视、上海广润、北京维卓
15670542,五矿资本、五矿证券、五矿经易期货和五矿信托
357856,昆ft迈致治具科技有限公司
1777792,川开电气股份有限公司
9900612,西安三人行传媒网络科技股份有限公司
15594831,浙江旺能环保股份有限公司
16499541,苏州旭创科技有限公司
4958553,联动优势科技有限公司
4927126,翊腾电子科技（昆山）有限公司
14590521,上海润金文化传播有限公司
16516919,大象广告股份有限公司
16022682,上海云克网络科技有限公司
16937776,杭州信立传媒广告有限公司
153946,包括拟置出资产和拟置入资产
19424080,匠芯知本（上海）科技有限公司
16284964,GardnerAerospaceHoldingsLimited
16284964,毕马威华振会计师事务所（特殊普通合伙）
15512673,苏州绿岸房地产开发有限公司
16290561,上海润金文化传播有限公司
16288718,慈铭健康体检管理集团有限公司（其前身为慈铭健康体检管理集团股份有限公司）
4955035,五矿资本、五矿证券、五矿经易期货和五矿信托
16870609,亿家晶视
16630755,宁夏银仪风力发电有限责任公司
15600096,深圳市中兴物联科技有限公司
1786212,深圳市金桔莱黄金珠宝首饰有限公司
15456544,联动优势科技有限公司
286908,武汉呵尔医疗科技发展有限公司、长沙三济生物科技有限公司、晶能生物技术（上海）有限公司
16731031,山西中煤华晋能源有限责任公司
16818572,亿家晶视
1790762,天安财产保险股份有限公司，原名天安保险股份有限公司
16323357,交割前重组完成后的KofaxLimited
441013,上海游唐网络技术有限公司
1811881,深圳宜和股份有限公司
437942,北京捷科智诚科技有限公司
12052692,北京北方微电子基地设备工艺研究中心有限责任公司
14671379,重庆医药（集团）股份有限公司
5236325,光大矿业、赤峰金都
608160,深圳市华力特电气股份有限公司
15461936,中国石油集团资本有限责任公司，原名北京金亚光房地产开发有限公司
16861304,国家电投集团江苏电力有限公司
16797497,上海盛蔚矿业投资有限公司
16083135,圣农实业、沈阳中和、福建德润、苏州天利、宁波圣峰、新圣合、上海映雪、嘉兴金台的合称
16083135,福建圣农食品有限公司
15912536,杭州环北丝绸服装城有限公司
353755,浙江越王珠宝有限公司
2031725,福瑞斯100%股权、瑞宇健身100%股权
18285810,辽源鸿图锂电隔膜科技股份有限公司
1785805,无锡市新峰管业股份有限公司
1785805,标的公司的股权变更登记至龙泉股份名下的相关工商变更登记手续完成之当日
1712509,合肥通用环境控制技术有限责任公司
676283,东汐广告、波释广告和美意互通
15353391,上海泷洲鑫科能源投资有限公司
15740333,北京矽成半导体有限公司
4917797,赤子城移动科技（北京）股份有限公司
1690451,华润赛科药业有限责任公司
4954960,上海永达汽车集团有限公司
6004,杭州掌盟软件技术有限公司
1812174,深圳市鑫三力自动化设备有限公司
1619244,深圳连硕自动化科技有限公司
9025768,北京康邦科技有限公司和江南信安（北京）科技有限公司
15760956,RightwareOy
18888400,山西中煤华晋能源有限责任公司
20487295,广西三维铁路轨道制造有限公司
1767803,北京波特光盛石油技术有限公司
1767803,大庆市永晨石油科技有限公司
1581306,京汉置业集团股份有限公司（由“北京京汉置业股份有限公司”更名而来）
14667501,温州博德科技有限公司
14667501,2016年度、2017年度和2018年度
16189472,厦门积硕科技股份有限公司
18280495,重庆嘉陵全域机动车辆有限公司
1710146,上海电驱动股份有限公司
15675672,红阳机电、北方红宇、北方向东、红宇专汽、北方滨海、江机特种
2230130,北京瀚天星河广告有限责任公司
16651775,上海盛蔚矿业投资有限公司
14111563,鹏煜威、炫硕光电
2291153,北京康远制药有限公司
8808481,上海三旗通信科技有限公司、武汉英卡科技有限公司
18833464,江西合纵锂业科技有限公司，由宜春合纵锂业科技有限公司更名而来
2049472,三峡金沙江川云水电开发有限公司
1824647,海骏科技、嬴湖创造、嬴湖共享
4925777,重庆金点园林股份有限公司
374172,上海天马、成都天马、武汉天马、上海光电子、深圳光电子
1775233,杭州多赢网络科技有限公司
16631551,成都狮之吼科技有限公司
1709505,深圳市华商龙商务互联科技有限公司
15740988,兴科电子科技有限公司
18872318,注入苏盐集团食盐经营相关业务后的苏盐连锁及南通盐业
17019527,成都狮之吼科技有限公司
16488391,烟台东方威思顿电气有限公司、烟台东方威思顿电气股份有限公司
1809287,上海泽润生物科技有限公司及嘉和生物药业有限公司
16769315,常州金源铜业有限公司
16394296,匠芯知本（上海）科技有限公司
16878741,山东天辰智能停车股份有限公司
1684187,深圳亚力盛连接器有限公司
1649841,西藏同信证券股份有限公司
15396304,长春师凯科技产业有限责任公司
807499,盛基投资、ft东中润、淄博中润
582219,青岛中天能源股份有限公司
1723082,兴宁实业和瑞和商贸的统称
15684026,什邡第二医院有限责任公司、宿迁市洋河人民医院有限公司及山东瑞高投资有限公司
15981716,宁波四维尔工业股份有限公司（现已更名为宁波四维尔工业有限责任公司）
19235154,厦门天马、天马有机发光
370874,华信天线、佳利电子
15556572,广东恒峰信息技术股份有限公司，2016年8月16日更名为恒峰信息技术股份有限公司
15628263,江苏高鸿鼎恒信息技术有限公司，为本次交易的标的公司
18872935,悦凯影视、宏宇天润
14771350,上海莹悦网络科技有限公司
676890,广州银汉科技有限公司
1810340,日月同行信息技术（北京）有限公司
1639885,天象互动
16407158,重庆医药（集团）股份有限公司
410734,贵州黔锦矿业有限公司
1842303,久爱致和(北京)科技有限公司、久爱(天津)科技发展有限公司和泸州聚酒致和电子商务有限公司
1841748,深圳市创世纪机械有限公司
1796312,安徽华联、ft西华联、内蒙古信联、银川华联和海融兴达
1649895,上海恺英网络科技有限公司
15520580,山西中煤华晋能源有限责任公司
4950638,德马吉国际展览有限公司
1779653,深圳市一体医疗科技有限公司
240675,中ft百得厨卫有限公司
228240,北京港源建筑装饰工程有限公司
1902006,中原电子、圣非凡
1712893,辽宁九夷能源科技股份有限公司，在本次发行股份购买资产事项取得中国证监会核准后将按照约定变更为有限责任公司
64864,黎明公司、南方公司、黎阳动力、晋航公司、吉发公司、贵动公司、深圳三叶
1889972,北京华夏电通科技股份有限公司
285657,上海三毛进出口有限公司
